relative_path,rows,bytes,sha256,weighting_config_sha256,robustness_config_sha256,input_cohort_sha256,input_panel_sha256,primary_weights_sha256,generated_by
data/processed/analysis_weights_baseline90.csv,1187,626202,8d1db67e72946e602571485de65d7a33ebe78c23a39e86ec58928accdd20f02d,3927bdac96c51ea0b327f2073a6c09975972cd3f6368d9bfd468ded81a87812d,b594175cff9c452c51f1e37216cead279c38f148272e978cdae0150100fbb9aa,c50ffc569c609b111fe0c4a83ebeba6081250f6c51e5459a81fe4b50bfb3e80d,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,52ea91442eccc05238b0d7dfc12734d7e7bef25602b92718ed7269c4817097c1,scripts/analysis/build_baseline90_sensitivity.py
reports/robustness/baseline90_balance_diagnostics.csv,44,12129,c036df29f3d4a8dd43ca07ed8b8b58727db541d8eb4f7cce708776ee827f262d,3927bdac96c51ea0b327f2073a6c09975972cd3f6368d9bfd468ded81a87812d,b594175cff9c452c51f1e37216cead279c38f148272e978cdae0150100fbb9aa,c50ffc569c609b111fe0c4a83ebeba6081250f6c51e5459a81fe4b50bfb3e80d,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,52ea91442eccc05238b0d7dfc12734d7e7bef25602b92718ed7269c4817097c1,scripts/analysis/build_baseline90_sensitivity.py
reports/robustness/baseline90_candidate_weighting_diagnostics.csv,14,3462,1ec083923d665c1659810d6b83de99636e6ca91b88a81f85f385f0acba88183c,3927bdac96c51ea0b327f2073a6c09975972cd3f6368d9bfd468ded81a87812d,b594175cff9c452c51f1e37216cead279c38f148272e978cdae0150100fbb9aa,c50ffc569c609b111fe0c4a83ebeba6081250f6c51e5459a81fe4b50bfb3e80d,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,52ea91442eccc05238b0d7dfc12734d7e7bef25602b92718ed7269c4817097c1,scripts/analysis/build_baseline90_sensitivity.py
reports/robustness/baseline90_coefficients.csv,2,1391,a1f7f45c7ceb31e518158312ac4950110d6163f9899e188e9e04ac4454ce1ee1,3927bdac96c51ea0b327f2073a6c09975972cd3f6368d9bfd468ded81a87812d,b594175cff9c452c51f1e37216cead279c38f148272e978cdae0150100fbb9aa,c50ffc569c609b111fe0c4a83ebeba6081250f6c51e5459a81fe4b50bfb3e80d,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,52ea91442eccc05238b0d7dfc12734d7e7bef25602b92718ed7269c4817097c1,scripts/analysis/build_baseline90_sensitivity.py
reports/robustness/baseline90_gate_summary.csv,12,963,a7b440682b1a8203c43b38b455f2599013b92163560902b476bb884500c6b003,3927bdac96c51ea0b327f2073a6c09975972cd3f6368d9bfd468ded81a87812d,b594175cff9c452c51f1e37216cead279c38f148272e978cdae0150100fbb9aa,c50ffc569c609b111fe0c4a83ebeba6081250f6c51e5459a81fe4b50bfb3e80d,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,52ea91442eccc05238b0d7dfc12734d7e7bef25602b92718ed7269c4817097c1,scripts/analysis/build_baseline90_sensitivity.py
reports/robustness/baseline90_pretrend_coefficients.csv,65,16018,6107f63de8ead7889fddba6a17bfd3f869b89c8ce8f449c781bfbd8a95b5c7a2,3927bdac96c51ea0b327f2073a6c09975972cd3f6368d9bfd468ded81a87812d,b594175cff9c452c51f1e37216cead279c38f148272e978cdae0150100fbb9aa,c50ffc569c609b111fe0c4a83ebeba6081250f6c51e5459a81fe4b50bfb3e80d,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,52ea91442eccc05238b0d7dfc12734d7e7bef25602b92718ed7269c4817097c1,scripts/analysis/build_baseline90_sensitivity.py
reports/robustness/baseline90_pretrend_joint_tests.csv,10,1236,7a466941fc67e3a88ae134790e0a55cf3a8e259b6b67ce7c8c44d89d1688be85,3927bdac96c51ea0b327f2073a6c09975972cd3f6368d9bfd468ded81a87812d,b594175cff9c452c51f1e37216cead279c38f148272e978cdae0150100fbb9aa,c50ffc569c609b111fe0c4a83ebeba6081250f6c51e5459a81fe4b50bfb3e80d,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,52ea91442eccc05238b0d7dfc12734d7e7bef25602b92718ed7269c4817097c1,scripts/analysis/build_baseline90_sensitivity.py
reports/robustness/baseline90_propensity_coefficients.csv,2856,205489,540b480ee857910fb55234b65e6d8631961bf7f020746dd7b8e0dde7c06baa3b,3927bdac96c51ea0b327f2073a6c09975972cd3f6368d9bfd468ded81a87812d,b594175cff9c452c51f1e37216cead279c38f148272e978cdae0150100fbb9aa,c50ffc569c609b111fe0c4a83ebeba6081250f6c51e5459a81fe4b50bfb3e80d,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,52ea91442eccc05238b0d7dfc12734d7e7bef25602b92718ed7269c4817097c1,scripts/analysis/build_baseline90_sensitivity.py
reports/robustness/baseline90_qa.csv,22,1173,af8d51bce9f6f8d7e2a5f2905f85fe1b35a14696837afb7755939b5048862cec,3927bdac96c51ea0b327f2073a6c09975972cd3f6368d9bfd468ded81a87812d,b594175cff9c452c51f1e37216cead279c38f148272e978cdae0150100fbb9aa,c50ffc569c609b111fe0c4a83ebeba6081250f6c51e5459a81fe4b50bfb3e80d,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,52ea91442eccc05238b0d7dfc12734d7e7bef25602b92718ed7269c4817097c1,scripts/analysis/build_baseline90_sensitivity.py
reports/robustness/baseline90_weight_distribution.csv,2,793,c2f8e7594c11350094fd744488641e9f667080f6519657bb30af814f57dc5f96,3927bdac96c51ea0b327f2073a6c09975972cd3f6368d9bfd468ded81a87812d,b594175cff9c452c51f1e37216cead279c38f148272e978cdae0150100fbb9aa,c50ffc569c609b111fe0c4a83ebeba6081250f6c51e5459a81fe4b50bfb3e80d,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,52ea91442eccc05238b0d7dfc12734d7e7bef25602b92718ed7269c4817097c1,scripts/analysis/build_baseline90_sensitivity.py
